##Evaluate function
('#Root:', 'data/datasets/n_splited_and_convert_parking_data/fold_0_split/fold_0/GreenParking/')
('des_bfile_name: ', '0312_00517_b')
['4,0.324286,0.468571,0.468571,0.322857,0.484422,0.484422,0.666902,0.664677,59P2-11073.LP2,\n']
('line=', '4,0.324286,0.468571,0.468571,0.322857,0.484422,0.484422,0.666902,0.664677,59P211073.LP2,\n')
('des_bfile_name: ', '0112_01081_b')
['4,0.471429,0.637143,0.628571,0.461429,0.435464,0.462169,0.684705,0.653550,47D1-17237.LP2,\n']
('line=', '4,0.471429,0.637143,0.628571,0.461429,0.435464,0.462169,0.684705,0.653550,47D117237.LP2,\n')
('des_bfile_name: ', '0323_06647_b')
['4,0.298571,0.467143,0.458571,0.290000,0.179547,0.199576,0.428788,0.402084,59K1-84015.LP2,\n']
('line=', '4,0.298571,0.467143,0.458571,0.290000,0.179547,0.199576,0.428788,0.402084,59K184015.LP2,\n')
('des_bfile_name: ', '0425_07246_b')
['4,0.438571,0.611429,0.590000,0.417143,0.689156,0.744790,0.967327,0.907242,59Y1-54776.LP2,\n']
('line=', '4,0.438571,0.611429,0.590000,0.417143,0.689156,0.744790,0.967327,0.907242,59Y154776.LP2,\n')
('des_bfile_name: ', '0041_05679_b')
['4,0.345714,0.517143,0.517143,0.345714,0.390957,0.397633,0.622395,0.620170,68H7-4213.LP2,\n']
('line=', '4,0.345714,0.517143,0.517143,0.345714,0.390957,0.397633,0.622395,0.620170,68H74213.LP2,\n')
('des_bfile_name: ', '0501_05807_b')
['4,0.395714,0.540000,0.540000,0.398571,0.431014,0.417661,0.604592,0.615719,59C2-32477.LP2,\n']
('line=', '4,0.395714,0.540000,0.540000,0.398571,0.431014,0.417661,0.604592,0.615719,59C232477.LP2,\n')
('des_bfile_name: ', '0120_01073_b')
['4,0.472857,0.604286,0.604286,0.474286,0.533380,0.533380,0.695832,0.700283,59L2-27602.LP2.L,\n']
('line=', '4,0.472857,0.604286,0.604286,0.474286,0.533380,0.533380,0.695832,0.700283,59L227602.LP2.L,\n')
('des_bfile_name: ', '0102_06556_b')
['4,0.460000,0.612288,0.610000,0.455714,0.297492,0.290429,0.486648,0.493324,54V6-6004.LP2,\n']
('line=', '4,0.460000,0.612288,0.610000,0.455714,0.297492,0.290429,0.486648,0.493324,54V66004.LP2,\n')
('des_bfile_name: ', '0146_00588_b')
['4,0.361429,0.532857,0.528571,0.360000,0.431014,0.442140,0.660226,0.658001,59L1-94176.LP2,\n']
('line=', '4,0.361429,0.532857,0.528571,0.360000,0.431014,0.442140,0.660226,0.658001,59L194176.LP2,\n')
('des_bfile_name: ', '0122_07108_b')
['4,0.372857,0.538571,0.528571,0.367143,0.479972,0.491099,0.711410,0.693607,59S1-14883.LP2,\n']
('line=', '4,0.372857,0.538571,0.528571,0.367143,0.479972,0.491099,0.711410,0.693607,59S114883.LP2,\n')
('des_bfile_name: ', '0129_00633_b')
['4,0.177143,0.318571,0.325714,0.181429,0.393182,0.377605,0.566761,0.575662,29C1-20902.LP2,\n']
('line=', '4,0.177143,0.318571,0.325714,0.181429,0.393182,0.377605,0.566761,0.575662,29C120902.LP2,\n')
('des_bfile_name: ', '0142_00769_b')
['4,0.384286,0.550000,0.555714,0.392857,0.375380,0.368703,0.586789,0.586789,51V4-4579.LP2,\n']
('line=', '4,0.384286,0.550000,0.555714,0.392857,0.375380,0.368703,0.586789,0.586789,51V44579.LP2,\n')
('des_bfile_name: ', '0134_05469_b')
['4,0.330000,0.465714,0.465714,0.328571,0.146167,0.155068,0.348675,0.335323,59N2-72061.LP2,\n']
('line=', '4,0.330000,0.465714,0.465714,0.328571,0.146167,0.155068,0.348675,0.335323,59N272061.LP2,\n')
('des_bfile_name: ', '0354_08079_b')
['4,0.392857,0.554286,0.547143,0.385714,0.386506,0.402084,0.613494,0.591240,69F22140.LP2,\n']
('line=', '4,0.392857,0.554286,0.547143,0.385714,0.386506,0.402084,0.613494,0.591240,69F22140.LP2,\n')
('des_bfile_name: ', '0046_06635_b')
['4,0.445714,0.597143,0.591429,0.435714,0.348675,0.366478,0.571212,0.548958,59B1-35199.LP2,\n']
('line=', '4,0.445714,0.597143,0.591429,0.435714,0.348675,0.366478,0.571212,0.548958,59B135199.LP2,\n')
('des_bfile_name: ', '0249_08080_b')
['4,0.544286,0.687143,0.674286,0.528571,0.293041,0.321971,0.504451,0.477746,59X1-37438.LP2,\n']
('line=', '4,0.544286,0.687143,0.674286,0.528571,0.293041,0.321971,0.504451,0.477746,59X137438.LP2,\n')
('des_bfile_name: ', '0009_05325_b')
['4,0.385714,0.528571,0.532857,0.385714,0.290816,0.293041,0.477746,0.484422,60B5-31402.LP2,\n']
('line=', '4,0.385714,0.528571,0.532857,0.385714,0.290816,0.293041,0.477746,0.484422,60B531402.LP2,\n')
('des_bfile_name: ', '0150_00460_b')
['4,0.312857,0.471429,0.475714,0.314286,0.301942,0.301942,0.511127,0.517803,59T1-59973.LP2,\n']
('line=', '4,0.312857,0.471429,0.475714,0.314286,0.301942,0.301942,0.511127,0.517803,59T159973.LP2,\n')
('des_bfile_name: ', '0459_04363_b')
['4,0.465714,0.604286,0.604286,0.465714,0.346450,0.346450,0.520028,0.526704,61C1-22609.LP2,\n']
('line=', '4,0.465714,0.604286,0.604286,0.465714,0.346450,0.346450,0.520028,0.526704,61C122609.LP2,\n')
('des_bfile_name: ', '0150_06837_b')
['4,0.500000,0.635714,0.627143,0.487143,0.339774,0.359802,0.548958,0.526704,47R1-4301.LP2,\n']
('line=', '4,0.500000,0.635714,0.627143,0.487143,0.339774,0.359802,0.548958,0.526704,47R14301.LP2,\n')
('des_bfile_name: ', '0125_00786_b')
['4,0.375714,0.520000,0.520000,0.372857,0.306393,0.317520,0.513352,0.508901,59T1-03506.LP2,\n']
('line=', '4,0.375714,0.520000,0.520000,0.372857,0.306393,0.317520,0.513352,0.508901,59T103506.LP2,\n')
('des_bfile_name: ', '0148_04580_b')
['4,0.314286,0.454286,0.447143,0.308571,0.239632,0.252984,0.442140,0.422112,49K1-07320.LP2,\n']
('line=', '4,0.314286,0.454286,0.447143,0.308571,0.239632,0.252984,0.442140,0.422112,49K107320.LP2,\n')
('des_bfile_name: ', '0149_00951_b')
['4,0.320000,0.468571,0.475714,0.332857,0.406535,0.395408,0.586789,0.595691,62V1-6814.LP2,\n']
('line=', '4,0.320000,0.468571,0.475714,0.332857,0.406535,0.395408,0.586789,0.595691,62V16814.LP2,\n')
('des_bfile_name: ', '0128_06831_b')
['4,0.440000,0.587143,0.587143,0.438571,0.520028,0.524479,0.711410,0.706959,60B5-23822.LP2,\n']
('line=', '4,0.440000,0.587143,0.587143,0.438571,0.520028,0.524479,0.711410,0.706959,60B523822.LP2,\n')
('des_bfile_name: ', '0512_06410_b')
['4,0.564286,0.724286,0.717143,0.554286,0.212928,0.237407,0.444366,0.422112,54T1-4995.LP2,\n']
('line=', '4,0.564286,0.724286,0.717143,0.554286,0.212928,0.237407,0.444366,0.422112,54T14995.LP2,\n')
('des_bfile_name: ', '0156_04102_b')
['4,0.338983,0.483050,0.483050,0.338983,0.174917,0.174917,0.369636,0.369636,54L4-2110.LP2,\n']
('line=', '4,0.338983,0.483050,0.483050,0.338983,0.174917,0.174917,0.369636,0.369636,54L42110.LP2,\n')
('des_bfile_name: ', '0458_04430_b')
['4,0.467143,0.634286,0.638571,0.468571,0.297492,0.297492,0.511127,0.515578,79D1-15814.LP2,\n']
('line=', '4,0.467143,0.634286,0.638571,0.468571,0.297492,0.297492,0.511127,0.515578,79D115814.LP2,\n')
('des_bfile_name: ', '0239_05848_b')
['4,0.471429,0.611429,0.610169,0.465714,0.261886,0.264111,0.455445,0.446591,59X1-37438.LP2,\n']
('line=', '4,0.471429,0.611429,0.610169,0.465714,0.261886,0.264111,0.455445,0.446591,59X137438.LP2,\n')
('des_bfile_name: ', '0257_08272_b')
['4,0.441429,0.584286,0.581429,0.435714,0.326421,0.339774,0.528930,0.515578,78H9-2348.LP2,\n']
('line=', '4,0.441429,0.584286,0.581429,0.435714,0.326421,0.339774,0.528930,0.515578,78H92348.LP2,\n')
('des_bfile_name: ', '0258_04132_b')
['4,0.390000,0.544286,0.548571,0.392857,0.457718,0.455493,0.651325,0.664677,79K1-02061.LP2,\n']
('line=', '4,0.390000,0.544286,0.548571,0.392857,0.457718,0.455493,0.651325,0.664677,79K102061.LP2,\n')
('des_bfile_name: ', '0221_04587_b')
['4,0.408571,0.551429,0.547143,0.401429,0.261886,0.286365,0.473296,0.446591,67M2-3789.LP2,\n']
('line=', '4,0.408571,0.551429,0.547143,0.401429,0.261886,0.286365,0.473296,0.446591,67M23789.LP2,\n')
('des_bfile_name: ', '0402_05569_b')
['4,0.411429,0.572857,0.565714,0.405714,0.293041,0.308619,0.522254,0.511127,85D1-05960.LP2,\n']
('line=', '4,0.411429,0.572857,0.565714,0.405714,0.293041,0.308619,0.522254,0.511127,85D105960.LP2,\n')
('des_bfile_name: ', '0502_05391_b')
['4,0.355714,0.531429,0.534286,0.355932,0.451042,0.451042,0.673579,0.679867,16P9-6204.LP2,\n']
('line=', '4,0.355714,0.531429,0.534286,0.355932,0.451042,0.451042,0.673579,0.679867,16P96204.LP2,\n')
('des_bfile_name: ', '0244_05322_b')
['4,0.388571,0.537143,0.541429,0.394286,0.399859,0.390957,0.580113,0.591240,51R5-2701.LP2,\n']
('line=', '4,0.388571,0.537143,0.541429,0.394286,0.399859,0.390957,0.580113,0.591240,51R52701.LP2,\n')
('des_bfile_name: ', '0413_05705_b')
['4,0.364406,0.524286,0.522857,0.365714,0.217821,0.232956,0.437690,0.431014,59D2-17148.LP2,\n']
('line=', '4,0.364406,0.524286,0.522857,0.365714,0.217821,0.232956,0.437690,0.431014,59D217148.LP2,\n')
('des_bfile_name: ', '0141_00373_b')
['4,0.422857,0.578571,0.578571,0.424286,0.319745,0.326421,0.528930,0.526704,59M1-76054.LP2,\n']
('line=', '4,0.422857,0.578571,0.578571,0.424286,0.319745,0.326421,0.528930,0.526704,59M176054.LP2,\n')
('des_bfile_name: ', '0245_04761_b')
['4,0.454286,0.575714,0.574286,0.451429,0.284140,0.293041,0.444366,0.439915,59E1-00179.LP2,\n']
('line=', '4,0.454286,0.575714,0.574286,0.451429,0.284140,0.293041,0.444366,0.439915,59E100179.LP2,\n')
('des_bfile_name: ', '0206_04440_b')
['4,0.367143,0.487143,0.492857,0.372857,0.270787,0.261886,0.417661,0.428788,59N2-43756.LP2,\n']
('line=', '4,0.367143,0.487143,0.492857,0.372857,0.270787,0.261886,0.417661,0.428788,59N243756.LP2,\n')
('des_bfile_name: ', '0146_02557_b')
['4,0.535714,0.678571,0.671429,0.525714,0.373154,0.399859,0.593465,0.562310,49F1-08660.LP2,\n']
('line=', '4,0.535714,0.678571,0.671429,0.525714,0.373154,0.399859,0.593465,0.562310,49F108660.LP2,\n')
('des_bfile_name: ', '0516_08291_b')
['4,0.607143,0.765714,0.742857,0.580000,0.321971,0.386506,0.591240,0.531155,59N1-87173.LP2,\n']
('line=', '4,0.607143,0.765714,0.742857,0.580000,0.321971,0.386506,0.591240,0.531155,59N187173.LP2,\n')
('des_bfile_name: ', '0423_04629_b')
['4,0.444286,0.598571,0.595714,0.444286,0.633522,0.635747,0.831579,0.824903,59P2-11179.LP2,\n']
('line=', '4,0.444286,0.598571,0.595714,0.444286,0.633522,0.635747,0.831579,0.824903,59P211179.LP2,\n')
('des_bfile_name: ', '0301_06356_b')
['4,0.387143,0.548571,0.547143,0.388571,0.475521,0.479972,0.691381,0.689156,81G1-13556.LP2,\n']
('line=', '4,0.387143,0.548571,0.547143,0.388571,0.475521,0.479972,0.691381,0.689156,81G113556.LP2,\n')
('des_bfile_name: ', '0123_06125_b')
['4,0.347143,0.492857,0.495714,0.348571,0.373154,0.370929,0.555634,0.564536,61C1-06403.LP2,\n']
('line=', '4,0.347143,0.492857,0.495714,0.348571,0.373154,0.370929,0.555634,0.564536,61C106403.LP2,\n')
('des_bfile_name: ', '0519_04671_b')
['4,0.377143,0.535714,0.540254,0.375714,0.482197,0.484422,0.693069,0.691381,94K1-2426.LP2,\n']
('line=', '4,0.377143,0.535714,0.540254,0.375714,0.482197,0.484422,0.693069,0.691381,94K12426.LP2,\n')
('des_bfile_name: ', '0226_01513_b')
['4,0.384286,0.540000,0.550000,0.395714,0.250759,0.230731,0.433239,0.457718,54L3-6961.LP2,\n']
('line=', '4,0.384286,0.540000,0.550000,0.395714,0.250759,0.230731,0.433239,0.457718,54L36961.LP2,\n')
('des_bfile_name: ', '0251_04333_b')
['4,0.571429,0.714286,0.702857,0.560000,0.310844,0.341999,0.520028,0.495549,54S8-5452.LP2,\n']
('line=', '4,0.571429,0.714286,0.702857,0.560000,0.310844,0.341999,0.520028,0.495549,54S85452.LP2,\n')
('des_bfile_name: ', '0237_02213_b')
['4,0.557143,0.695714,0.681429,0.544286,0.433239,0.468845,0.640198,0.606818,70B1-32168.LP2,\n']
('line=', '4,0.557143,0.695714,0.681429,0.544286,0.433239,0.468845,0.640198,0.606818,70B132168.LP2,\n')
('des_bfile_name: ', '0520_06287_b')
['4,0.357143,0.508571,0.512857,0.360000,0.339774,0.335323,0.531155,0.537831,54R4-7039.LP2,\n']
('line=', '4,0.357143,0.508571,0.512857,0.360000,0.339774,0.335323,0.531155,0.537831,54R47039.LP2,\n')
('des_bfile_name: ', '0426_06154_b')
['4,0.557143,0.714286,0.700000,0.541429,0.177322,0.217379,0.428788,0.388732,54R3-9587.LP2,\n']
('line=', '4,0.557143,0.714286,0.700000,0.541429,0.177322,0.217379,0.428788,0.388732,54R39587.LP2,\n')
('des_bfile_name: ', '0456_05106_b')
['4,0.418571,0.581429,0.592857,0.425714,0.277463,0.261886,0.475521,0.493324,82B1-19789.LP2,\n']
('line=', '4,0.418571,0.581429,0.592857,0.425714,0.277463,0.261886,0.475521,0.493324,82B119789.LP2,\n')
('des_bfile_name: ', '0508_07262_b')
['4,0.368571,0.517143,0.515714,0.371429,0.339774,0.348675,0.533380,0.533380,61C1-61407.LP2,\n']
('line=', '4,0.368571,0.517143,0.515714,0.371429,0.339774,0.348675,0.533380,0.533380,61C161407.LP2,\n')
('des_bfile_name: ', '0313_05149_b')
['4,0.337143,0.492857,0.498571,0.341429,0.277463,0.270787,0.477746,0.484422,54N4-6324.LP2,\n']
('line=', '4,0.337143,0.492857,0.498571,0.341429,0.277463,0.270787,0.477746,0.484422,54N46324.LP2,\n')
('des_bfile_name: ', '0254_02098_b')
['4,0.400000,0.577143,0.574286,0.397143,0.388732,0.393182,0.615719,0.613494,59S2-14940.LP2,\n']
('line=', '4,0.400000,0.577143,0.574286,0.397143,0.388732,0.393182,0.615719,0.613494,59S214940.LP2,\n')
('des_bfile_name: ', '0312_05504_b')
['4,0.541429,0.700000,0.694286,0.532857,0.143942,0.166195,0.384281,0.353126,59H1-60591.LP2,\n']
('line=', '4,0.541429,0.700000,0.694286,0.532857,0.143942,0.166195,0.384281,0.353126,59H160591.LP2,\n')
('des_bfile_name: ', '0208_06505_b')
['4,0.354286,0.492857,0.494286,0.355714,0.375380,0.373154,0.553409,0.555634,59E1-55040.LP2,\n']
('line=', '4,0.354286,0.492857,0.494286,0.355714,0.375380,0.373154,0.553409,0.555634,59E155040.LP2,\n')
('des_bfile_name: ', '0505_04350_b')
['4,0.437143,0.570000,0.564286,0.425714,0.230731,0.261886,0.435464,0.406535,59X1-69592.LP2,\n']
('line=', '4,0.437143,0.570000,0.564286,0.425714,0.230731,0.261886,0.435464,0.406535,59X169592.LP2,\n')
('des_bfile_name: ', '0133_04344_b')
['4,0.522857,0.670000,0.672857,0.525714,0.377605,0.370929,0.564536,0.573437,59F1-47404.LP2,\n']
('line=', '4,0.522857,0.670000,0.672857,0.525714,0.377605,0.370929,0.564536,0.573437,59F147404.LP2,\n')
('des_bfile_name: ', '0242_06193_b')
['4,0.417143,0.582627,0.578571,0.415714,0.212928,0.211221,0.435464,0.433239,82B1-19789.LP2,\n']
('line=', '4,0.417143,0.582627,0.578571,0.415714,0.212928,0.211221,0.435464,0.433239,82B119789.LP2,\n')
('des_bfile_name: ', '0408_01983_b')
['4,0.392857,0.564286,0.561429,0.391429,0.473296,0.482197,0.706959,0.700283,83P2-13173.LP2,\n']
('line=', '4,0.392857,0.564286,0.561429,0.391429,0.473296,0.482197,0.706959,0.700283,83P213173.LP2,\n')
('des_bfile_name: ', '0340_04255_b')
['4,0.320000,0.488571,0.487143,0.320000,0.399859,0.402084,0.617944,0.615719,55P8-1120.LP2,\n']
('line=', '4,0.320000,0.488571,0.487143,0.320000,0.399859,0.402084,0.617944,0.615719,55P81120.LP2,\n')
('des_bfile_name: ', '0233_02235_b')
['4,0.421429,0.542857,0.550000,0.425714,0.397633,0.386506,0.542282,0.560085,63B1-40991.LP2,\n']
('line=', '4,0.421429,0.542857,0.550000,0.425714,0.397633,0.386506,0.542282,0.560085,63B140991.LP2,\n')
('des_bfile_name: ', '0138_05250_b')
['4,0.540000,0.678571,0.667143,0.531429,0.275238,0.299717,0.477746,0.457718,60P7-1246.LP2,\n']
('line=', '4,0.540000,0.678571,0.667143,0.531429,0.275238,0.299717,0.477746,0.457718,60P71246.LP2,\n')
('des_bfile_name: ', '0405_05175_b')
['4,0.334286,0.498571,0.507143,0.344286,0.377605,0.362027,0.575662,0.589015,59U1-48850.LP2.L,\n']
('line=', '4,0.334286,0.498571,0.507143,0.344286,0.377605,0.362027,0.575662,0.589015,59U148850.LP2.L,\n')
('des_bfile_name: ', '0009_02194_b')
['4,0.317143,0.480000,0.468571,0.308571,0.457718,0.479972,0.684705,0.660226,51FB-4779.LP2,\n']
('line=', '4,0.317143,0.480000,0.468571,0.308571,0.457718,0.479972,0.684705,0.660226,51FB4779.LP2,\n')
('des_bfile_name: ', '0316_04495_b')
['4,0.337143,0.492857,0.498571,0.341429,0.034899,0.030448,0.244083,0.250759,16M2-6315.LP2,\n']
('line=', '4,0.337143,0.492857,0.498571,0.341429,0.034899,0.030448,0.244083,0.250759,16M26315.LP2,\n')
('des_bfile_name: ', '0147_06954_b')
['4,0.397143,0.548571,0.545714,0.395714,0.564536,0.573437,0.749241,0.744790,50HB-2282.LP2,\n']
('line=', '4,0.397143,0.548571,0.545714,0.395714,0.564536,0.573437,0.749241,0.744790,50HB2282.LP2,\n')
('des_bfile_name: ', '0134_00660_b')
['4,0.285714,0.412857,0.414286,0.288571,0.602367,0.602367,0.753692,0.758142,59F1-31469.LP2,\n']
('line=', '4,0.285714,0.412857,0.414286,0.288571,0.602367,0.602367,0.753692,0.758142,59F131469.LP2,\n')
('des_bfile_name: ', '0059_06835_b')
['4,0.355714,0.508571,0.515714,0.362857,0.473296,0.459943,0.651325,0.678029,59M1-53561.LP2,\n']
('line=', '4,0.355714,0.508571,0.515714,0.362857,0.473296,0.459943,0.651325,0.678029,59M153561.LP2,\n')
('des_bfile_name: ', '0145_05660_b')
['4,0.335714,0.492857,0.495714,0.334286,0.404309,0.410985,0.613494,0.606818,59X2-35479.LP2.L,\n']
('line=', '4,0.335714,0.492857,0.495714,0.334286,0.404309,0.410985,0.613494,0.606818,59X235479.LP2.L,\n')
correct_count/n_lp = 0/87
('acc = ', 0.0)
false_report: 
False 0121_06796_b: 59F147488 not in []
False 0202_04129_b: 59H154289 not in []
False 0327_06596_b: 55P23999 not in []
False 0241_06153_b: 60F201949 not in []
False 0407_01032_b: 54U44199 not in []
False 0134_07394_b: 51H25512 not in []
False 0303_06563_b: 52P20878 not in []
False 0210_02219_b: 64D121888 not in []
False 0255_03013_b: 59X255150 not in []
False 0049_04098_b: 60B157122 not in []
False 0238_01814_b: 78N25203 not in []
False 0211_01448_b: 59E153127 not in []
False 0255_04602_b: 59C113696 not in []
False 0301_02272_b: 54H14882 not in []
False 0100_00252_b: 59S131386 not in []
False 0342_05638_b: 59S114991 not in []
False 0121_07251_b: 76G112000 not in []
False 0427_01058_b: 59T180203 not in []
False 0312_00517_b: 59P211073 not in []
False 0112_01081_b: 47D117237 not in []
False 0323_06647_b: 59K184015 not in []
False 0425_07246_b: 59Y154776 not in []
False 0041_05679_b: 68H74213 not in []
False 0501_05807_b: 59C232477 not in []
False 0120_01073_b: 59L227602 not in []
False 0102_06556_b: 54V66004 not in []
False 0146_00588_b: 59L194176 not in []
False 0122_07108_b: 59S114883 not in []
False 0129_00633_b: 29C120902 not in []
False 0142_00769_b: 51V44579 not in []
False 0134_05469_b: 59N272061 not in []
False 0354_08079_b: 69F22140 not in []
False 0046_06635_b: 59B135199 not in []
False 0249_08080_b: 59X137438 not in []
False 0009_05325_b: 60B531402 not in []
False 0150_00460_b: 59T159973 not in []
False 0459_04363_b: 61C122609 not in []
False 0150_06837_b: 47R14301 not in []
False 0125_00786_b: 59T103506 not in []
False 0148_04580_b: 49K107320 not in []
False 0149_00951_b: 62V16814 not in []
False 0128_06831_b: 60B523822 not in []
False 0512_06410_b: 54T14995 not in []
False 0156_04102_b: 54L42110 not in []
False 0458_04430_b: 79D115814 not in []
False 0239_05848_b: 59X137438 not in []
False 0257_08272_b: 78H92348 not in []
False 0258_04132_b: 79K102061 not in []
False 0221_04587_b: 67M23789 not in []
False 0402_05569_b: 85D105960 not in []
False 0502_05391_b: 16P96204 not in []
False 0244_05322_b: 51R52701 not in []
False 0413_05705_b: 59D217148 not in []
False 0141_00373_b: 59M176054 not in []
False 0245_04761_b: 59E100179 not in []
False 0206_04440_b: 59N243756 not in []
False 0146_02557_b: 49F108660 not in []
False 0516_08291_b: 59N187173 not in []
False 0423_04629_b: 59P211179 not in []
False 0301_06356_b: 81G113556 not in []
False 0123_06125_b: 61C106403 not in []
False 0519_04671_b: 94K12426 not in []
False 0226_01513_b: 54L36961 not in []
False 0251_04333_b: 54S85452 not in []
False 0237_02213_b: 70B132168 not in []
False 0520_06287_b: 54R47039 not in []
False 0426_06154_b: 54R39587 not in []
False 0456_05106_b: 82B119789 not in []
False 0508_07262_b: 61C161407 not in []
False 0313_05149_b: 54N46324 not in []
False 0254_02098_b: 59S214940 not in []
False 0312_05504_b: 59H160591 not in []
False 0208_06505_b: 59E155040 not in []
False 0505_04350_b: 59X169592 not in []
False 0133_04344_b: 59F147404 not in []
False 0242_06193_b: 82B119789 not in []
False 0408_01983_b: 83P213173 not in []
False 0340_04255_b: 55P81120 not in []
False 0233_02235_b: 63B140991 not in []
False 0138_05250_b: 60P71246 not in []
False 0405_05175_b: 59U148850 not in []
False 0009_02194_b: 51FB4779 not in []
False 0316_04495_b: 16M26315 not in []
False 0147_06954_b: 50HB2282 not in []
False 0134_00660_b: 59F131469 not in []
False 0059_06835_b: 59M153561 not in []
False 0145_05660_b: 59X235479 not in []
